,Dealer's Price:,Delivery:,Price + Delivery:,MSRP:,Location:,Mileage:,Transmission:,Exterior Color:,Interior Color:,Est. Gas Mileage*:,Battery Performance:,Engine:,Drivetrain:,Fuel Type:,VIN:,Stock #:,Condition:,Price:,Model:,Dealer Name:,Dealer Address:,Cabin Size:,NHTSA Overall Safety Rating:
0,"$67,935",$283,"$68,218","$67,935","Lamesa, TX
279 mi away",15 miles,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR61NW152861,NW152861,New,"$68,218",Wrangler,Premier CDJR of Lamesa,"1611 Lubbock Hwy Lamesa, TX 79331",,
1,"$69,920",,,"$69,920","Prosper, TX
35 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR64NW108322,NW108322,New,"$69,920",Wrangler,Shottenkirk Prosper Chrysler Dodge Jeep Ram,"2550 W University Dr Prosper, TX 75078",,
2,"$68,090",$448,"$68,539","$70,225","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR66NW214819,NW214819,New,"$68,539",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
3,"$68,700",,,"$68,700","Ennis, TX
43 mi away",3 miles,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW108101,R220239,New,"$68,700",Wrangler,Pegasus CDJR,"305 South Interstate Highway 45 Ennis, TX 75119",,
4,"$68,287",$448,"$68,736","$70,445","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Sarge Green Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW239562,NW239562,New,"$68,736",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
5,"$68,445",$448,"$68,894","$70,620","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW245653,NW245653,New,"$68,894",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
6,"$69,952",$448,"$70,401","$72,295","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW233776,NW233776,New,"$70,401",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
7,"$70,475",,,"$70,475","Arlington, TX
7 mi away",---,8-Speed Automatic,Bright White Clearcoat,White (Alx9),"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR62NW270773,53076948,New,"$70,475",Wrangler,Classic Chrysler Dodge Jeep Ram Fiat,"1111 E Interstate 20 Arlington, TX 76018",,
8,"$70,870",,,"$70,870","Arlington, TX
7 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Gray (Alx9),"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR61NW274197,53076950,New,"$70,870",Wrangler,Classic Chrysler Dodge Jeep Ram Fiat,"1111 E Interstate 20 Arlington, TX 76018",,
9,"$71,182",$448,"$71,631","$73,660","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR69NW249709,NW249709,New,"$71,631",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
10,"$71,817",$448,"$72,266","$74,365","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR64NW158590,NW158590,New,"$72,266",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
11,"$72,351",$448,"$72,800","$74,960","Lake Charles, LA
294 mi away",---,8-Speed Automatic,Sarge Green Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW245652,NW245652,New,"$72,800",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd Lake Charles, LA 70607",,
12,No Price Listed,,,Not Provided,"Waxahachie, TX
28 mi away",0 miles,,Gray (Granite Crystal Metallic Clear-Coat Exterior Paint),,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW205277,,New,4WD,Wrangler,Waxahachie Dodge Chrysler Jeep,"2405 N Interstate 35 E Waxahachie, TX 75167",,
13,No Price Listed,,,Not Provided,"Waxahachie, TX
28 mi away",0 miles,,Black Clear-Coat Exterior Paint,,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW227967,,New,4WD,Wrangler,Waxahachie Dodge Chrysler Jeep,"2405 N Interstate 35 E Waxahachie, TX 75167",,
14,No Price Listed,,,Not Provided,"Waxahachie, TX
28 mi away",0 miles,,Sting-Gray Clear-Coat Exterior Paint,,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP66NW197989,,New,4WD,Wrangler,Waxahachie Dodge Chrysler Jeep,"2405 N Interstate 35 E Waxahachie, TX 75167",,
15,No Price Listed,,,Not Provided,"Waxahachie, TX
28 mi away",0 miles,,Black Clear-Coat Exterior Paint,,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP61NW227951,,New,4WD,Wrangler,Waxahachie Dodge Chrysler Jeep,"2405 N Interstate 35 E Waxahachie, TX 75167",,
16,No Price Listed,,,"$62,460","Lewisville, TX
21 mi away",5 miles,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP67NW249324,22WG1396,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Lewisville,"1024 S Stemmons Fwy Lewisville, TX 75067",,
17,No Price Listed,,,"$62,460","Lewisville, TX
21 mi away",5 miles,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW249323,22WG1397,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Lewisville,"1024 S Stemmons Fwy Lewisville, TX 75067",,
18,No Price Listed,,,"$61,170","Lewisville, TX
21 mi away",5 miles,8-Speed Automatic,Sting-Gray Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP60NW231487,22WG1526,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Lewisville,"1024 S Stemmons Fwy Lewisville, TX 75067",,
19,No Price Listed,,,"$61,170","Lewisville, TX
21 mi away",5 miles,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP69NW231486,22WG1546,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Lewisville,"1024 S Stemmons Fwy Lewisville, TX 75067",,
20,No Price Listed,,,"$61,070","Lewisville, TX
21 mi away",5 miles,8-Speed Automatic,Bright White Clearcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW207637,22WG1547,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Lewisville,"1024 S Stemmons Fwy Lewisville, TX 75067",,
21,No Price Listed,,,"$62,565","Dallas, TX
18 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP69NW178174,NW178174,New,4WD,Wrangler,Uptown Chrysler Dodge Jeep Ram Fiat,"2800 W Mockingbird Ln Dallas, TX 75235",,
22,No Price Listed,,,"$66,145","Plano, TX
27 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP66NW124959,22J0275,New,4WD,Wrangler,Huffines Chrysler Jeep Dodge Ram Plano,"4500 W Plano Pkwy Plano, TX 75093",,
23,"$40,869",Free,"$40,869","$40,869","Altus, OK
179 mi away",13 miles,Automatic,White,Black,"18 MPG City
24 MPG Highway
20 MPG Combined",,348 hp 3.5L V6,4X2,Gasoline,5TFKB5AA2NX012107,NX012107,New,"$40,869",Tundra,Four Stars Toyota,"2600 E Broadway St Altus, OK 73521",Crew Cab,
24,"$47,511",,,"$47,511","Mckinney, TX
40 mi away",5 miles,Automatic,Celestial Silver Metallic,Silver (Boulder),"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB9NX008331,33508261Z,New,"$47,511",Tundra,Pat Lobb Toyota of McKinney,"3350 S Central Expy Mckinney, TX 75070",Large Crew Cab,
25,"$47,892",,,"$47,892","Weatherford, TX
32 mi away",6 miles,Automatic,White,,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5BC2NX001986,NX001986,New,"$47,892",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
26,"$48,957",,,"$48,957","Arlington, TX
4 mi away",1 miles,Automatic,Army Green,,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB3NX111468,B11A468,New,"$48,957",Tundra,Family Toyota of Arlington,"1661 Wet N Wild Way Arlington, TX 76011",Large Crew Cab,
27,"$50,073",,,"$48,957","Grapevine, TX
13 mi away",0 miles,Automatic,Midnight Black,Black (BOULDER),"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB3NX012214,NX012214,New,"$50,073",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
28,"$50,073",,,"$48,957","Grapevine, TX
13 mi away",0 miles,Automatic,White,BLACK FABRIC,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB3NX012830,NX012830,New,"$50,073",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
29,"$50,312",,,"$50,312","Dallas, TX
29 mi away",13 miles,Automatic,Magnetic Gray Metallic,Gray (Boulder Fabric),"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5EC0NX007782,NX007782,New,"$50,312",Tundra,Sport City Toyota,"12650 Lyndon B Johnson Fwy Dallas, TX 75228",Large Crew Cab,
30,"$51,376",,,"$51,376","Mckinney, TX
40 mi away",5 miles,Automatic,Magnetic Gray Metallic,Black,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB3NX009930,33508261Z,New,"$51,376",Tundra,Pat Lobb Toyota of McKinney,"3350 S Central Expy Mckinney, TX 75070",Large Crew Cab,
31,"$51,957",,,"$51,957","Granbury, TX
38 mi away",6 miles,Automatic,Black,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5DB4NX040258,NX040258,New,"$51,957",Tundra,Shottenkirk Toyota Granbury,"5100 East US Hwy 377 Granbury, TX 76049",Large Crew Cab,
32,"$51,957",,,"$51,957","Weatherford, TX
32 mi away",6 miles,Automatic,Gray,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5DB0NX039494,NX039494,New,"$51,957",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
33,"$51,957",,,"$51,957","Weatherford, TX
32 mi away",6 miles,Automatic,Silver,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5DB7NX039427,NX039427,New,"$51,957",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
34,"$51,965",,,"$51,965","Granbury, TX
38 mi away",6 miles,Automatic,Gray,,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB5NX012196,NX012196,New,"$51,965",Tundra,Shottenkirk Toyota Granbury,"5100 East US Hwy 377 Granbury, TX 76049",Large Crew Cab,
35,"$53,073",,,"$51,957","Grapevine, TX
13 mi away",0 miles,Automatic,Midnight Black,Black,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5DB7NX035412,NX035412,New,"$53,073",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
36,"$56,847",,,"$55,731","Grapevine, TX
13 mi away",0 miles,Automatic,White,White (BOULDER),"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFLA5DB6NX038463,NX038463,New,"$56,847",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
37,"$57,936",,,"$57,936","Granbury, TX
38 mi away",6 miles,Automatic,White,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFJA5DB2NX039049,NX039049,New,"$57,936",Tundra,Shottenkirk Toyota Granbury,"5100 East US Hwy 377 Granbury, TX 76049",Large Crew Cab,
38,"$60,281",,,"$60,281","Granbury, TX
38 mi away",6 miles,Automatic,Brown,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFJA5DB9NX038318,NX038318,New,"$60,281",Tundra,Shottenkirk Toyota Granbury,"5100 East US Hwy 377 Granbury, TX 76049",Large Crew Cab,
39,"$61,248",,,"$61,248","Weatherford, TX
32 mi away",6 miles,Automatic,Red,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFJA5DB6NX040415,NX040415,New,"$61,248",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
40,"$62,845",,,"$61,729","Grapevine, TX
13 mi away",0 miles,Automatic,Celestial Silver,Brown (SADDLE TAN),"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFMA5AB2NX011222,NX011222,New,"$62,845",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
41,"$65,281",,,"$64,165","Grapevine, TX
13 mi away",0 miles,Automatic,Magnetic Gray,Gray (CREAM LEATHER),"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFMA5EC8NX21A301,NX21A301,New,"$65,281",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
42,"$66,042",,,"$66,042","Weatherford, TX
32 mi away",6 miles,Automatic,White,,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFMA5EC4NX007336,NX007336,New,"$66,042",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
43,"$68,343",,,"$67,227","Grapevine, TX
13 mi away",0 miles,Automatic,Celestial Silver,Silver (CREAM),"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFMA5DB0NX039001,NX039001,New,"$68,343",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
44,"$68,768",,,"$67,652","Grapevine, TX
13 mi away",0 miles,Automatic,WHITE.PEA,CREAM LEATHER,"17 MPG City
23 MPG Highway
19 MPG Combined",,389 hp 3.5L V6,Four-Wheel Drive,Gasoline,5TFMA5DB1NX040884,NX040884,New,"$68,768",Tundra,Texas Toyota of Grapevine,"701 E State Highway 114 Grapevine, TX 76092",Large Crew Cab,
45,"$77,922",,,"$77,922","Weatherford, TX
32 mi away",6 miles,Automatic,Gray,,"17 MPG City
23 MPG Highway
19 MPG Combined",,437 hp 3.5L V6 Hybrid,Four-Wheel Drive,Hybrid,5TFVC5DB1NX003705,NX003705,New,"$77,922",Tundra,Shottenkirk Toyota Weatherford,"3131 Fort Worth Hwy Weatherford, TX 76087",Large Crew Cab,
46,"$78,347",,,"$78,347","Lewisville, TX
20 mi away",5 miles,Automatic,White (CHILL),,"17 MPG City
23 MPG Highway
19 MPG Combined",,437 hp 3.5L V6 Hybrid,Four-Wheel Drive,Hybrid,5TFVC5DB7NX003594,NX003597,New,"$78,347",Tundra,Lone Star Toyota of Lewisville,"1547 S. Stemmons Frwy. Lewisville, TX 75067",Large Crew Cab,
47,No Price Listed,,,Not Provided,"Richardson, TX
28 mi away",3 miles,,Blueprint,Black,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB1NX011210,NX011210,New,RWD,Tundra,Toyota of Richardson,"1221 N Central Expressway Richardson, TX 75080",Large Crew Cab,
48,No Price Listed,,,Not Provided,"Richardson, TX
28 mi away",25 miles,,Blueprint,Gray,"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AB3NX011693,NX011693,New,RWD,Tundra,Toyota of Richardson,"1221 N Central Expressway Richardson, TX 75080",Large Crew Cab,
49,No Price Listed,,,Not Provided,"Dallas, TX
19 mi away",---,Automatic,Midnight Black,Black (Blk Fabric),"18 MPG City
24 MPG Highway
20 MPG Combined",,389 hp 3.5L V6,4X2,Gasoline,5TFLA5AA2NX011787,NX011787,New,RWD,Tundra,South Toyota,"39660 Lyndon B Johnson Fwy Dallas, TX 75237",Crew Cab,
50,"$32,020",$205,"$32,225",Not Provided,"Cleveland, TX
206 mi away",0 miles,Automatic,CACTUS GRAY,STONE/BLACK,,,310 hp 2.7L V6,,Gasoline,1FMEE5DP8NLB35076,F11676,New,"$32,225",Bronco,DeMontrond Ford,"3944 US 59 S Cleveland, TX 77328",,
51,"$40,470",$205,"$40,675",Not Provided,"Cleveland, TX
206 mi away",0 miles,,Blue (AREA 51),GRAY/BLACK,,,270 hp 2.3L I4,,Gasoline,1FMDE5BH9NLB12171,F11583,New,"$40,675",Bronco,DeMontrond Ford,"3944 US 59 S Cleveland, TX 77328",,
52,"$42,015",$205,"$42,220",Not Provided,"Cleveland, TX
206 mi away",0 miles,,Blue (AREA 51),GRAY/BLACK,,,270 hp 2.3L I4,,Gasoline,1FMDE5BH9NLB13062,F11684,New,"$42,220",Bronco,DeMontrond Ford,"3944 US 59 S Cleveland, TX 77328",,
53,"$44,495",$205,"$44,700",Not Provided,"Cleveland, TX
206 mi away",0 miles,Automatic,CYBER ORANGE,VINYL BLACK,,,310 hp 2.7L V6,,Gasoline,1FMDE5CP1NLB31612,F11678,New,"$44,700",Bronco,DeMontrond Ford,"3944 US 59 S Cleveland, TX 77328",,
54,"$46,520",,,"$46,520","San Marcos, TX
46 mi away",10 miles,,Blue (Area 51),Blue (SV),,,270 hp 2.3L I4,Four-Wheel Drive,Gasoline,1FMDE5BH2NLB33377,33377N,New,"$46,520",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
55,"$62,955",$206,"$63,162","$52,955","Gladewater, TX
297 mi away",10 miles,Automatic,Velocity Blue Metallic,Blue (Roast),"20 MPG City
21 MPG Highway
20 MPG Combined",,270 hp 2.3L I4,Four-Wheel Drive,Gasoline,1FMDE5BH4NLA82318,22T219,New,"$63,162",Bronco,"J.O. Williams Motors, Inc.","419 E Broadway Ave. Gladewater, TX 75647",,
56,"$54,270",,,"$54,270","San Marcos, TX
46 mi away",10 miles,,Shadow Black,Black (PV),"19 MPG City
20 MPG Highway
19 MPG Combined",,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP6NLB31740,31740N,New,"$54,270",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
57,"$54,920",,,"$54,920","San Marcos, TX
46 mi away",10 miles,,Shadow Black,Black (RV),,,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP4NLB25337,25337N,New,"$54,920",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
58,"$55,725",,,"$55,725","San Marcos, TX
46 mi away",10 miles,,Iconic Silver Metallic,Silver (2V),,,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP3NLB09887,09887N,New,"$55,725",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
59,"$56,590",$205,"$56,795",Not Provided,"Cleveland, TX
206 mi away",3 miles,Automatic,VELOCITY BLUE,Blue (SANDSTONE),,,310 hp 2.7L V6,,Gasoline,1FMEE5DP4NLB30943,F11665,New,"$56,795",Bronco,DeMontrond Ford,"3944 US 59 S Cleveland, TX 77328",,
60,"$57,235",,,"$57,235","Devine, TX
34 mi away",0 miles,Automatic,Silver Metallic,Black (Med S&Stone W/Blk),,,310 hp 2.7L V6,,Gasoline,1FMEE5DP0NLA73236,23034,New,"$57,235",Bronco,Chaparral Ford Inc.,"102 County Road 773 Devine, TX 78016",,
61,"$57,590",Free,"$57,590",Not Provided,,269 miles,Automatic,Blue,Black,"20 MPG City
21 MPG Highway
20 MPG Combined",,270 hp 2.3L I4,Four-Wheel Drive,Gasoline,1FMDE5BH2NLA83712,2001825017,New,"$57,590",Bronco,Carvana,"102 County Road 773 Devine, TX 78016",,
62,"$63,245",,,"$63,245","San Marcos, TX
46 mi away",10 miles,,Race Red,Red (TV),"19 MPG City
20 MPG Highway
19 MPG Combined",,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP1NLB31435,31435N,New,"$63,245",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
63,"$64,185",,,"$64,185","San Marcos, TX
46 mi away",10 miles,,Cactus Gray,Gray (8V),,,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP3NLB32912,32912N,New,"$64,185",Bronco,Griffith Ford San Marcos,"2661 N Interstate 35 San Marcos, TX 78666",,
64,"$68,990",Free,"$68,990",Not Provided,,58 miles,Automatic,Green,Black,"17 MPG City
17 MPG Highway
17 MPG Combined",,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP0NLA79277,2001901672,New,"$68,990",Bronco,Carvana,"2661 N Interstate 35 San Marcos, TX 78666",,
65,"$69,990","$1,182","$71,172",Not Provided,"Lincoln, NE
789 mi away",66 miles,Automatic,Velocity Blue,,,,270 hp 2.3L I4,,Gasoline,1FMDE5BH6NLB13259,1060,New,"$71,172",Bronco,Electro Car,"2000 Southwest 5th Street Lincoln, NE 68522",,
66,"$72,990",Free,"$72,990",Not Provided,,74 miles,Automatic,Blue,Black,"17 MPG City
17 MPG Highway
17 MPG Combined",,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMEE5DP2NLB05930,2001809560,New,"$72,990",Bronco,Carvana,"2000 Southwest 5th Street Lincoln, NE 68522",,
67,"$99,998","$2,041","$102,039",Not Provided,"Ft. Lauderdale, FL
1,136 mi away",---,Automatic,,,"20 MPG City
21 MPG Highway
20 MPG Combined",,270 hp 2.3L I4,Four-Wheel Drive,Gasoline,1FMDE5BH8NLA99865,A99865,New,"$102,039",Bronco,Carrio MotorCars,"5120 N State Road 7 Ft. Lauderdale, FL 33319",,
68,No Price Listed,,,Not Provided,"Boerne, TX
26 mi away",0 miles,Automatic,Red,Red (Pv),"19 MPG City
20 MPG Highway
19 MPG Combined",,310 hp 2.7L V6,Four-Wheel Drive,Gasoline,1FMDE5CP4NLB41261,220742,New,4WD,Bronco,Ford of Boerne,"31480 IH 10 west Boerne, TX 78006",,
