,Dealer's Price:,MSRP:,Location:,Mileage:,Transmission:,Exterior Color:,Interior Color:,Est. Gas Mileage*:,Battery Performance:,Engine:,Drivetrain:,Fuel Type:,VIN:,Stock #:,Condition:,Price:,Model:,Dealer Name:,Dealer Address:,Delivery:,Price + Delivery:,Cabin Size:
56,"$60,629","$63,075","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW249457,NW249457,New,"$60,826",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$60,826",
57,"$60,940","$60,940","Houston, TX
13 mi away",0 miles,Automatic,Red,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW229255,0J220825,New,"$60,940",Wrangler,Gillman Jeep,"10575 W Sam Houston Pkwy S<br>Houston, TX 77099",,,
58,"$60,779","$62,390","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Firecracker Red Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW277610,NW277610,New,"$60,976",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$60,976",
59,"$60,782","$63,530","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP67NW230479,NW230479,New,"$60,979",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$60,979",
60,"$61,034","$61,675","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW249778,NW249778,New,"$61,231",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,231",
61,"$61,164","$62,820","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP61NW220272,NW220272,New,"$61,361",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,361",
62,"$61,470","$61,470","Boulder, CO
908 mi away",2 miles,8-Speed Automatic,Black Clearcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP63NW271126,G220269,New,"$63,740",Wrangler,Fowler Jeep of Boulder,"5075 East Pearl Pkwy<br>Boulder, CO 80301","$2,270","$63,740",
63,"$61,600","$61,600","Boulder, CO
908 mi away",2 miles,8-Speed Automatic,Bright White Clearcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP67NW275034,G220259,New,"$63,870",Wrangler,Fowler Jeep of Boulder,"5075 East Pearl Pkwy<br>Boulder, CO 80301","$2,270","$63,870",
64,"$61,478","$62,880","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW268026,NW268026,New,"$61,675",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,675",
65,"$61,478","$62,880","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW268009,NW268009,New,"$61,675",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,675",
66,"$61,583","$63,285","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP63NW259848,NW259848,New,"$61,780",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,780",
67,"$61,611","$64,450","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP68NW239658,NW239658,New,"$61,808",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,808",
68,"$61,658","$63,080","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Sarge Green Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR69NW257812,NW257812,New,"$61,855",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$61,855",
69,"$61,860","$61,860","Tomball, TX
30 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Gray (Clx9),"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP69NW278551,53921942,New,"$61,860",Wrangler,Tomball Dodge Chrysler Jeep,"23777 Highway 249<br>Tomball, TX 77375",,,
70,"$61,965","$59,965","Manvel, TX
12 mi away",5 miles,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP60NW213734,NW213734,New,"$61,965",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
71,"$61,965","$59,965","Manvel, TX
12 mi away",10 miles,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP69NW213733,NW213733,New,"$61,965",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
72,"$61,834","$63,275","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW260703,NW260703,New,"$62,031",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,031",
73,"$62,325","$65,725","Houston, TX
18 mi away",0 miles,8-Speed Automatic,Black,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW198655,198655,New,"$62,325",Wrangler,Mac Haik Chrysler Dodge Jeep RAM Energy Corridor,"12111 Katy Fwy<br>Houston, TX 77079",,,
74,"$62,184","$63,950","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP60NW260309,NW260309,New,"$62,381",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,381",
75,"$61,935","$61,935","Lamesa, TX
445 mi away",15 miles,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW153563,NW153563,New,"$62,381",Wrangler,Premier CDJR of Lamesa,"1611 Lubbock Hwy<br>Lamesa, TX 79331",$446,"$62,381",
76,"$62,480","$57,480","Manvel, TX
12 mi away",5 miles,8-Speed Automatic,Yellow (High Velocity Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW229319,NW229319,New,"$62,480",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
77,"$62,289","$64,920","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR63NW190253,NW190253,New,"$62,486",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,486",
78,"$62,378","$63,880","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW266731,NW266731,New,"$62,575",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,575",
79,"$62,403","$65,065","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR60NW199508,NW199508,New,"$62,600",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,600",
80,"$62,730","$62,730","Boulder, CO
908 mi away",2 miles,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP63NW250034,G220258,New,"$65,000",Wrangler,Fowler Jeep of Boulder,"5075 East Pearl Pkwy<br>Boulder, CO 80301","$2,270","$65,000",
81,"$62,649","$65,320","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Brown (Limited Edition Gobi Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR61NW232659,NW232659,New,"$62,846",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,846",
82,"$62,860","$62,860","Tomball, TX
30 mi away",---,8-Speed Automatic,Black Clearcoat,Black (Clx9),"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW279752,53921940,New,"$62,860",Wrangler,Tomball Dodge Chrysler Jeep,"23777 Highway 249<br>Tomball, TX 77375",,,
83,"$62,734","$64,275","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW266730,NW266730,New,"$62,931",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$62,931",
84,"$62,810","$66,525","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW185243,NW185243,New,"$63,007",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,007",
85,"$63,075","$61,075","Manvel, TX
12 mi away",10 miles,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP61NW213709,NW213709,New,"$63,075",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
86,"$63,075","$63,075","Angleton, TX
36 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP63NW206339,NW206339,New,"$63,075",Wrangler,Yaklin Chrysler Dodge Jeep Ram of Angleton,"1212 S Velasco St<br>Angleton, TX 77515",,,
87,"$63,170","$63,170","Houston, TX
13 mi away",0 miles,Automatic,Black,,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR69NW107831,0J220604,New,"$63,170",Wrangler,Gillman Jeep,"10575 W Sam Houston Pkwy S<br>Houston, TX 77099",,,
88,"$63,158","$64,745","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW261397,NW261397,New,"$63,355",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,355",
89,"$63,490","$65,115","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Firecracker Red Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW172119,NW172119,New,"$63,687",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,687",
90,"$63,630","$65,270","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR62NW238812,NW238812,New,"$63,827",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,827",
91,"$63,721","$66,510","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW210626,NW210626,New,"$63,918",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,918",
92,"$63,925","$61,925","Manvel, TX
12 mi away",5 miles,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP68NW213707,NW213707,New,"$63,925",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
93,"$63,764","$65,420","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW245975,NW245975,New,"$63,961",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$63,961",
94,"$64,181","$65,880","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR6XNW191867,NW191867,New,"$64,378",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,378",
95,"$64,244","$67,110","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR60NW153418,NW153418,New,"$64,441",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,441",
96,"$64,244","$67,110","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Hydro Blue Pearl Coat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR66NW153293,NW153293,New,"$64,441",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,441",
97,"$64,244","$67,110","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR64NW153289,NW153289,New,"$64,441",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,441",
98,"$64,550","$62,550","Manvel, TX
12 mi away",5 miles,8-Speed Automatic,Silver Zynith Clearcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP6XNW269759,NW269759,New,"$64,550",Wrangler,Southfork Chrysler Dodge Jeep Ram,"17725 South Fwy<br>Manvel, TX 77578",,,
99,"$64,497","$66,520","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP6XNW245963,NW245963,New,"$64,694",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,694",
100,"$64,539","$66,280","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW239527,NW239527,New,"$64,736",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,736",
101,"$64,679","$66,435","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW218757,NW218757,New,"$64,876",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$64,876",
102,"$64,900","$60,425","Liberty, TX
43 mi away",4 miles,Automatic,Hydro Blue Pearlcoat,Dark Saddle/Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP65NW179192,NW179192,New,"$64,900",Wrangler,Crossroads Dodge Chrysler Jeep Ram,"320 Highway 146 Byp<br>Liberty, TX 77575",,,
103,"$64,823","$66,595","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Silver Zynith Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR60NW236587,NW236587,New,"$65,020",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$65,020",
104,"$65,357","$67,475","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP62NW208745,NW208745,New,"$65,554",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$65,554",
105,"$65,624","$68,625","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR61NW234170,NW234170,New,"$65,821",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$65,821",
106,"$65,888","$61,165","Houston, TX
11 mi away",0 miles,8-Speed Automatic Overdrive,Gray (Granite Crystal Metallic Clearcoat),Black,,"2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXP64NW274973,NW274973,New,"$65,888",Wrangler,Helfman Dodge Chrysler Jeep Ram,"7720 Katy Freeway<br>Houston, TX 77024",,,
107,"$65,940","$65,940","Boulder, CO
908 mi away",2 miles,8-Speed Automatic,Yellow (High Velocity Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR66NW193311,G220247,New,"$68,210",Wrangler,Fowler Jeep of Boulder,"5075 East Pearl Pkwy<br>Boulder, CO 80301","$2,270","$68,210",
108,"$66,130","$66,130","Houston, TX
3 mi away",---,8-Speed Automatic,Bright White Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR68NW218449,252029,New,"$66,130",Wrangler,Fowler Jeep of Boulder,"5075 East Pearl Pkwy<br>Boulder, CO 80301",,,
109,"$66,133","$68,050","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Black Clearcoat,Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR61NW220270,NW220270,New,"$66,330",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$66,330",
110,"$66,136","$68,055","Lake Charles, LA
134 mi away",---,8-Speed Automatic,Gray (Granite Crystal Metallic Clearcoat),Black,"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR62NW222609,NW222609,New,"$66,333",Wrangler,Mark Dodge,"3777 Gerstner Memorial Blvd<br>Lake Charles, LA 70607",$196,"$66,333",
111,"$66,560","$66,560","Tomball, TX
30 mi away",---,8-Speed Automatic,Sting-Gray Clearcoat,Gray (Alx9),"20 MPG City
20 MPG Highway
20 MPG Combined","2.4 hr charge time, 21 mi range",375 hp 2L I4,Four-Wheel Drive,Gasoline,1C4JJXR63NW228340,52790825,New,"$66,560",Wrangler,Tomball Dodge Chrysler Jeep,"23777 Highway 249<br>Tomball, TX 77375",,,
